-- Merging decision tree log ---
manifest
ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mrabot/.gradle/caches/8.13/transforms/5fe39d33a1521bc6ee3fdddf1a778a61/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/7a94a37840f5ef0a24ba514e57767d59/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/7a94a37840f5ef0a24ba514e57767d59/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/7a94a37840f5ef0a24ba514e57767d59/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/7a94a37840f5ef0a24ba514e57767d59/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/7a94a37840f5ef0a24ba514e57767d59/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/7a94a37840f5ef0a24ba514e57767d59/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/7a94a37840f5ef0a24ba514e57767d59/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/cfb65a9a1eda67ad73beaf0fb4dcb454/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/cfb65a9a1eda67ad73beaf0fb4dcb454/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/cfb65a9a1eda67ad73beaf0fb4dcb454/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/mrabot/.gradle/caches/8.13/transforms/a63b92fc248e015793ad85f46970efcc/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/mrabot/.gradle/caches/8.13/transforms/a63b92fc248e015793ad85f46970efcc/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/mrabot/.gradle/caches/8.13/transforms/a63b92fc248e015793ad85f46970efcc/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#com.example.glaminator.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/mrabot/.gradle/caches/8.13/transforms/a63b92fc248e015793ad85f46970efcc/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/mrabot/.gradle/caches/8.13/transforms/a63b92fc248e015793ad85f46970efcc/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/mrabot/.gradle/caches/8.13/transforms/a63b92fc248e015793ad85f46970efcc/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/mrabot/.gradle/caches/8.13/transforms/a63b92fc248e015793ad85f46970efcc/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/mrabot/.gradle/caches/8.13/transforms/a63b92fc248e015793ad85f46970efcc/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.glaminator.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/mrabot/.gradle/caches/8.13/transforms/a63b92fc248e015793ad85f46970efcc/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/mrabot/.gradle/caches/8.13/transforms/a63b92fc248e015793ad85f46970efcc/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/mrabot/.gradle/caches/8.13/transforms/64b8e680de0191c69198d002f9e56ca9/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/mrabot/.gradle/caches/8.13/transforms/64b8e680de0191c69198d002f9e56ca9/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/mrabot/.gradle/caches/8.13/transforms/64b8e680de0191c69198d002f9e56ca9/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/mrabot/.gradle/caches/8.13/transforms/282c9c53550aec240fab56dfacc2cfbb/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/mrabot/.gradle/caches/8.13/transforms/282c9c53550aec240fab56dfacc2cfbb/transformed/play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/mrabot/.gradle/caches/8.13/transforms/282c9c53550aec240fab56dfacc2cfbb/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /home/mrabot/.gradle/caches/8.13/transforms/2fe5ade38e03ab8ff51f243824e0afe3/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /home/mrabot/.gradle/caches/8.13/transforms/2fe5ade38e03ab8ff51f243824e0afe3/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /home/mrabot/.gradle/caches/8.13/transforms/2fe5ade38e03ab8ff51f243824e0afe3/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /home/mrabot/.gradle/caches/8.13/transforms/2fe5ade38e03ab8ff51f243824e0afe3/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /home/mrabot/.gradle/caches/8.13/transforms/2fe5ade38e03ab8ff51f243824e0afe3/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
